date,pf_d1_1,pf_d1_2,pf_d1_3,pf_d1_4,pf_d1_5,pf_d1_6,pf_d1_7,pf_d1_8,pf_d1_9,pf_d1_10,pf_d2_1,pf_d2_2,pf_d2_3,pf_d2_4,pf_d2_5,pf_d2_6,pf_d2_7,pf_d2_8,pf_d2_9,pf_d2_10,mo_d1_1,mo_d1_2,mo_d1_3,mo_d1_4,mo_d1_5,mo_d1_6,mo_d1_7,mo_d1_8,mo_d1_9,mo_d1_10,mo_d2_1,mo_d2_2,mo_d2_3,mo_d2_4,mo_d2_5,mo_d2_6,mo_d2_7,mo_d2_8,mo_d2_9,mo_d2_10,az_d1_1,az_d1_2,az_d1_3,az_d1_4,az_d1_5,az_d1_6,az_d1_7,az_d1_8,az_d1_9,az_d1_10,az_d2_1,az_d2_2,az_d2_3,az_d2_4,az_d2_5,az_d2_6,az_d2_7,az_d2_8,az_d2_9,az_d2_10,ja_d1_1,ja_d1_2,ja_d1_3,ja_d1_4,ja_d1_5,ja_d1_6,ja_d1_7,ja_d1_8,ja_d1_9,ja_d1_10,ja_d2_1,ja_d2_2,ja_d2_3,ja_d2_4,ja_d2_5,ja_d2_6,ja_d2_7,ja_d2_8,ja_d2_9,ja_d2_10,cv_d1_1,cv_d1_2,cv_d1_3,cv_d1_4,cv_d1_5,cv_d1_6,cv_d1_7,cv_d1_8,cv_d1_9,cv_d1_10,cv_d2_1,cv_d2_2,cv_d2_3,cv_d2_4,cv_d2_5,cv_d2_6,cv_d2_7,cv_d2_8,cv_d2_9,cv_d2_10,,,,,,,,,,,,,,,,,,
1/27/2021,0.0000,0.0049,0.0265,0.0265,0.0314,0.0228,0.0108,0.0027,0.0455,0.1694,0.0000,0.0006,0.0030,0.0030,0.0037,0.0027,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0012,0.0014,0.0010,0.0005,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/28/2021,0.0000,0.0049,0.0265,0.0265,0.0314,0.0228,0.0108,0.0027,0.0455,0.1694,0.0000,0.0006,0.0030,0.0030,0.0037,0.0027,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0012,0.0014,0.0010,0.0005,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/29/2021,0.0000,0.0049,0.0265,0.0265,0.0314,0.0228,0.0108,0.0027,0.0455,0.1694,0.0000,0.0006,0.0030,0.0030,0.0037,0.0027,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0012,0.0014,0.0010,0.0005,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/30/2021,0.0000,0.0049,0.0265,0.0265,0.0314,0.0228,0.0108,0.0027,0.0455,0.1694,0.0000,0.0006,0.0030,0.0030,0.0037,0.0027,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0012,0.0014,0.0010,0.0005,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
1/31/2021,0.0000,0.0049,0.0265,0.0265,0.0314,0.0228,0.0108,0.0027,0.0455,0.1694,0.0000,0.0006,0.0030,0.0030,0.0037,0.0027,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0012,0.0014,0.0010,0.0005,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/1/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.1170,0.3632,0.0000,0.0019,0.0094,0.0094,0.0114,0.0083,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0025,0.0018,0.0008,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/2/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.1170,0.3632,0.0000,0.0019,0.0094,0.0094,0.0114,0.0083,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0025,0.0018,0.0008,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/3/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.1170,0.3632,0.0000,0.0019,0.0094,0.0094,0.0114,0.0083,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0025,0.0018,0.0008,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/4/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.1170,0.3632,0.0000,0.0019,0.0094,0.0094,0.0114,0.0083,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0025,0.0018,0.0008,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/5/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.1170,0.3632,0.0000,0.0019,0.0094,0.0094,0.0114,0.0083,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0025,0.0018,0.0008,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/6/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.1170,0.3632,0.0000,0.0019,0.0094,0.0094,0.0114,0.0083,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0025,0.0018,0.0008,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/7/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.1170,0.3632,0.0000,0.0019,0.0094,0.0094,0.0114,0.0083,0.0037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.0021,0.0025,0.0018,0.0008,0.0001,0.0016,0.0070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/8/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.2306,0.6035,0.0000,0.0034,0.0174,0.0174,0.0213,0.0154,0.0071,0.0005,0.0060,0.0271,0.0000,0.0000,0.0006,0.0023,0.0027,0.0020,0.0009,0.0003,0.0037,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0039,0.0039,0.0046,0.0034,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/9/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.2306,0.6035,0.0000,0.0034,0.0174,0.0174,0.0213,0.0154,0.0071,0.0005,0.0060,0.0271,0.0000,0.0000,0.0006,0.0023,0.0027,0.0020,0.0009,0.0003,0.0037,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0039,0.0039,0.0046,0.0034,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/10/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.2306,0.6035,0.0000,0.0034,0.0174,0.0174,0.0213,0.0154,0.0071,0.0005,0.0060,0.0271,0.0000,0.0000,0.0006,0.0023,0.0027,0.0020,0.0009,0.0003,0.0037,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0039,0.0039,0.0046,0.0034,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/11/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.2306,0.6035,0.0000,0.0034,0.0174,0.0174,0.0213,0.0154,0.0071,0.0005,0.0060,0.0271,0.0000,0.0000,0.0006,0.0023,0.0027,0.0020,0.0009,0.0003,0.0037,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0039,0.0039,0.0046,0.0034,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/12/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.2306,0.6035,0.0000,0.0034,0.0174,0.0174,0.0213,0.0154,0.0071,0.0005,0.0060,0.0271,0.0000,0.0000,0.0006,0.0023,0.0027,0.0020,0.0009,0.0003,0.0037,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0039,0.0039,0.0046,0.0034,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/13/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.2306,0.6035,0.0000,0.0034,0.0174,0.0174,0.0213,0.0154,0.0071,0.0005,0.0060,0.0271,0.0000,0.0000,0.0006,0.0023,0.0027,0.0020,0.0009,0.0003,0.0037,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0039,0.0039,0.0046,0.0034,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/14/2021,0.0000,0.0052,0.0293,0.0292,0.0346,0.0252,0.0123,0.0043,0.2306,0.6035,0.0000,0.0034,0.0174,0.0174,0.0213,0.0154,0.0071,0.0005,0.0060,0.0271,0.0000,0.0000,0.0006,0.0023,0.0027,0.0020,0.0009,0.0003,0.0037,0.0155,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0039,0.0039,0.0046,0.0034,0.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/15/2021,0.0000,0.0052,0.0299,0.0298,0.0353,0.0257,0.0128,0.0049,0.3336,0.6408,0.0000,0.0047,0.0234,0.0234,0.0286,0.0207,0.0095,0.0005,0.0060,0.0271,0.0000,0.0000,0.0012,0.0028,0.0034,0.0025,0.0014,0.0010,0.0124,0.0526,0.0000,0.0000,0.0003,0.0009,0.0010,0.0008,0.0004,0.0001,0.0019,0.0085,0.0000,0.0021,0.0105,0.0105,0.0124,0.0090,0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/16/2021,0.0000,0.0052,0.0299,0.0298,0.0353,0.0257,0.0128,0.0049,0.3336,0.6408,0.0000,0.0047,0.0234,0.0234,0.0286,0.0207,0.0095,0.0005,0.0060,0.0271,0.0000,0.0000,0.0012,0.0028,0.0034,0.0025,0.0014,0.0010,0.0124,0.0526,0.0000,0.0000,0.0003,0.0009,0.0010,0.0008,0.0004,0.0001,0.0019,0.0085,0.0000,0.0021,0.0105,0.0105,0.0124,0.0090,0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/17/2021,0.0000,0.0052,0.0299,0.0298,0.0353,0.0257,0.0128,0.0049,0.3336,0.6408,0.0000,0.0047,0.0234,0.0234,0.0286,0.0207,0.0095,0.0005,0.0060,0.0271,0.0000,0.0000,0.0012,0.0028,0.0034,0.0025,0.0014,0.0010,0.0124,0.0526,0.0000,0.0000,0.0003,0.0009,0.0010,0.0008,0.0004,0.0001,0.0019,0.0085,0.0000,0.0021,0.0105,0.0105,0.0124,0.0090,0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/18/2021,0.0000,0.0052,0.0299,0.0298,0.0353,0.0257,0.0128,0.0049,0.3336,0.6408,0.0000,0.0047,0.0234,0.0234,0.0286,0.0207,0.0095,0.0005,0.0060,0.0271,0.0000,0.0000,0.0012,0.0028,0.0034,0.0025,0.0014,0.0010,0.0124,0.0526,0.0000,0.0000,0.0003,0.0009,0.0010,0.0008,0.0004,0.0001,0.0019,0.0085,0.0000,0.0021,0.0105,0.0105,0.0124,0.0090,0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/19/2021,0.0000,0.0052,0.0299,0.0298,0.0353,0.0257,0.0128,0.0049,0.3336,0.6408,0.0000,0.0047,0.0234,0.0234,0.0286,0.0207,0.0095,0.0005,0.0060,0.0271,0.0000,0.0000,0.0012,0.0028,0.0034,0.0025,0.0014,0.0010,0.0124,0.0526,0.0000,0.0000,0.0003,0.0009,0.0010,0.0008,0.0004,0.0001,0.0019,0.0085,0.0000,0.0021,0.0105,0.0105,0.0124,0.0090,0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
2/20/2021,0.0000,0.0052,0.0299,0.0298,0.0353,0.0257,0.0128,0.0049,0.3336,0.6408,0.0000,0.0047,0.0234,0.0234,0.0286,0.0207,0.0095,0.0005,0.0060,0.0271,0.0000,0.0000,0.0012,0.0028,0.0034,0.0025,0.0014,0.0010,0.0124,0.0526,0.0000,0.0000,0.0003,0.0009,0.0010,0.0008,0.0004,0.0001,0.0019,0.0085,0.0000,0.0021,0.0105,0.0105,0.0124,0.0090,0.0283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,,,,,,,,,,,,
