date,pf_d1_1,pf_d1_2,pf_d1_3,pf_d1_4,pf_d1_5,pf_d1_6,pf_d1_7,pf_d1_8,pf_d1_9,pf_d1_10,pf_d2_1,pf_d2_2,pf_d2_3,pf_d2_4,pf_d2_5,pf_d2_6,pf_d2_7,pf_d2_8,pf_d2_9,pf_d2_10,mo_d1_1,mo_d1_2,mo_d1_3,mo_d1_4,mo_d1_5,mo_d1_6,mo_d1_7,mo_d1_8,mo_d1_9,mo_d1_10,mo_d2_1,mo_d2_2,mo_d2_3,mo_d2_4,mo_d2_5,mo_d2_6,mo_d2_7,mo_d2_8,mo_d2_9,mo_d2_10,az_d1_1,az_d1_2,az_d1_3,az_d1_4,az_d1_5,az_d1_6,az_d1_7,az_d1_8,az_d1_9,az_d1_10,az_d2_1,az_d2_2,az_d2_3,az_d2_4,az_d2_5,az_d2_6,az_d2_7,az_d2_8,az_d2_9,az_d2_10
10/2/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0836,0.4178,0.4172,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/3/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0836,0.4178,0.4172,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/4/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0941,0.4703,0.4696,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/5/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0941,0.4703,0.4696,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/6/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0941,0.4703,0.4696,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/7/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0941,0.4703,0.4696,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/8/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0941,0.4703,0.4696,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/9/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0941,0.4703,0.4696,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/10/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0941,0.4703,0.4696,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/11/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/12/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/13/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/14/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/15/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/16/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/17/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0351,0.1752,0.1750,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/18/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0354,0.1769,0.1767,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/19/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0354,0.1769,0.1767,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/20/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0354,0.1769,0.1767,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/21/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0354,0.1769,0.1767,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/22/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0354,0.1769,0.1767,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/23/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0354,0.1769,0.1767,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/24/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0354,0.1769,0.1767,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/25/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0416,0.2079,0.2076,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/26/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0416,0.2079,0.2076,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/27/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0416,0.2079,0.2076,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/28/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0416,0.2079,0.2076,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/29/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0416,0.2079,0.2076,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/30/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0416,0.2079,0.2076,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
10/31/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0416,0.2079,0.2076,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/1/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0447,0.2233,0.2230,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/2/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0447,0.2233,0.2230,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/3/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0447,0.2233,0.2230,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/4/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0447,0.2233,0.2230,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/5/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0447,0.2233,0.2230,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/6/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0447,0.2233,0.2230,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/7/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0447,0.2233,0.2230,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/8/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0509,0.2543,0.2539,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/9/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0509,0.2543,0.2539,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/10/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0509,0.2543,0.2539,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/11/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0509,0.2543,0.2539,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/12/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0509,0.2543,0.2539,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/13/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0509,0.2543,0.2539,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
11/14/2021,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0984,0.4919,0.4911,0.5135,0.4733,0.3424,0.7925,0.7637,0.5256,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0183,0.0916,0.0930,0.0851,0.0949,0.0555,0.0640,0.1179,0.4744,0.0000,0.0532,0.2660,0.2656,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000,0.0000,0.0509,0.2543,0.2539,0.2511,0.2836,0.4529,0.0000,0.0000,0.0000
